covariate,coef,exp(coef),se(coef),coef lower 95%,coef upper 95%,exp(coef) lower 95%,exp(coef) upper 95%,cmp to,z,p,-log2(p),Model,Analysis_Type
C(adv_id)[T.p1],-0.1925340894032744,0.8248661985278256,0.24503724433715554,-0.6727982631750405,0.2877300843684918,0.5102786840594888,1.3333973507590684,0.0,-0.7857339806611596,0.43202335119396484,1.2108188016160566,llama_33,Baseline_TimeVarying
C(adv_id)[T.p2],0.14527524261093128,1.1563578054116088,0.23450325251388002,-0.31434268657377545,0.6048931717956381,0.7302687319856056,1.8310565899495599,0.0,0.6195020369806281,0.535585680416316,0.9008107060483949,llama_33,Baseline_TimeVarying
C(adv_id)[T.p3],0.20598891099449698,1.2287395784198183,0.23151455478704971,-0.24777127828494563,0.6597491002739396,0.7805384489559049,1.934306956428493,0.0,0.8897449716885767,0.3736028402917493,1.4204226718011226,llama_33,Baseline_TimeVarying
C(adv_id)[T.p4],-0.12642598910821523,0.8812393684415656,0.24180977185987687,-0.600364433063421,0.3475124548469905,0.5486116674280536,1.4155419408631744,0.0,-0.5228324237511631,0.6010908739054284,0.7343449784567257,llama_33,Baseline_TimeVarying
C(adv_id)[T.p5],-0.26314912901514836,0.7686272641368896,0.2476324079593167,-0.7484997300203389,0.2222014719900422,0.47307576196912055,1.2488229553665506,0.0,-1.0626603003367026,0.2879360305083076,1.7961797648841389,llama_33,Baseline_TimeVarying
C(adv_id)[T.p6],-0.12491327251617677,0.8825734426394536,0.24306237729010402,-0.601306778001467,0.35148023296911346,0.548094929511219,1.4211696545835546,0.0,-0.513914468824141,0.6073117911395844,0.7194907150728872,llama_33,Baseline_TimeVarying
C(adv_id)[T.p7],0.15775195886036172,1.1708757333347026,0.2327845829481553,-0.2984974398741994,0.6140013575949229,0.7419321812873935,1.8478103760551519,0.0,0.6776735678216951,0.49797868922157495,1.005844090771115,llama_33,Baseline_TimeVarying
C(adv_id)[T.p8],0.20164192450611962,1.2234098565817633,0.23143600212515011,-0.25196430438511,0.6552481533973493,0.777272482792971,1.925620307312577,0.0,0.8712642918757333,0.3836098628079043,1.3822882816190833,llama_33,Baseline_TimeVarying
C(base_id)[T.Humanities],0.1646761580241191,1.1790112435504274,0.14729268169618556,-0.12401219328672664,0.45336450933496486,0.8833690696447309,1.573597673028529,0.0,1.118019959496628,0.2635584688989687,1.9238050440939019,llama_33,Baseline_TimeVarying
C(base_id)[T.Legal],0.11889706527004154,1.1262539816720352,0.14901710438357932,-0.17317109240221976,0.41096522294230287,0.8409937148999467,1.508272902352214,0.0,0.7978752892956038,0.42494286454448793,1.2346592173536182,llama_33,Baseline_TimeVarying
C(base_id)[T.Medical],0.11282933133103876,1.11944086316214,0.14786660759821132,-0.17698389407757212,0.40264255673964966,0.837793277847876,1.4957721424266905,0.0,0.7630480820769409,0.4454347211577052,1.1667140758508512,llama_33,Baseline_TimeVarying
C(base_id)[T.STEM],0.09839907868337486,1.103403041887305,0.1443978916127464,-0.18461558832112643,0.3814137456878761,0.8314238314601815,1.4643533499730652,0.0,0.6814440126817537,0.49559058163298064,1.0127793246011503,llama_33,Baseline_TimeVarying
prompt_to_prompt_drift,2.4258912756971114,11.312307312107507,5.205749641777398,-7.777190534718876,12.628973086113099,0.0004191882165536223,305276.4645334236,0.0,0.4660022941227807,0.6412138584462623,0.6411224883349554,llama_33,Baseline_TimeVarying
context_to_prompt_drift,-3.2662809673934716,0.03814803738017535,1.5207773559384061,-6.246949813536798,-0.285612121250145,0.0019363513705618876,0.7515540712721819,0.0,-2.1477706481090983,0.031731979844416384,4.977918652048551,llama_33,Baseline_TimeVarying
cumulative_drift,-0.8914880043835443,0.41004514959487404,2.9185311250465866,-6.611703897234019,4.828727888466931,0.0013445392398337905,125.05177961713296,0.0,-0.3054577683728879,0.7600175298375167,0.3958954001232566,llama_33,Baseline_TimeVarying
C(adv_id)[T.p1],-0.10849663551080108,0.89718191337075,0.324880894146971,-0.7452514873040339,0.5282582162824319,0.4746149253019202,1.6959757116098924,0.0,-0.33395819041829805,0.7384111083396326,0.43750383845573887,gemini_25,Baseline_TimeVarying
C(adv_id)[T.p2],-0.39616027588396036,0.6728988378380408,0.34461936847140506,-1.0716018264628524,0.27928127469493175,0.3424595171175145,1.3221791871195414,0.0,-1.149558939885388,0.2503255778956171,1.9981223838936824,gemini_25,Baseline_TimeVarying
C(adv_id)[T.p3],0.06724967729172542,1.0695624903056908,0.31456968889232967,-0.5492955835652102,0.683794938148661,0.577356366484557,1.9813827075889867,0.0,0.2137830810353235,0.8307162193261519,0.2675723722743252,gemini_25,Baseline_TimeVarying
C(adv_id)[T.p4],-0.10334521941761084,0.9018155954830782,0.3249371454997527,-0.7402103218363775,0.5335198830011557,0.47701357859805354,1.7049228884567804,0.0,-0.3180468002778386,0.7504494370637923,0.41417322404703666,gemini_25,Baseline_TimeVarying
C(adv_id)[T.p5],0.5996148185093765,1.8214170891066563,0.28426715139744824,0.04246143978258299,1.15676819723617,1.0433758227994008,3.1796406817139746,0.0,2.109335586478034,0.03491562515458621,4.839983385766676,gemini_25,Baseline_TimeVarying
C(adv_id)[T.p6],-0.1024249950874112,0.9026458500870495,0.32484622069994434,-0.7391118881732519,0.5342618979984295,0.4775378342478686,1.7061884362788764,0.0,-0.3153030220475295,0.7525315906835808,0.41017594854205197,gemini_25,Baseline_TimeVarying
