Model,Term,Coefficient,Hazard_Ratio,P_Value,Lower_CI,Upper_CI,Type
claude_35,C(adv_id)[T.p1]:cumulative_drift,1.7332958909665,5.659275559298617,0.5547206448796029,,,combined
claude_35,C(adv_id)[T.p2]:cumulative_drift,0.6565662812365075,1.9281601946276372,0.853450136091358,,,combined
claude_35,C(adv_id)[T.p3]:cumulative_drift,-1.4377199709640005,0.23746857715797684,0.6376797785584385,,,combined
claude_35,C(adv_id)[T.p4]:cumulative_drift,0.9578440286984772,2.6060717962781057,0.7477005821020369,,,combined
claude_35,C(adv_id)[T.p5]:cumulative_drift,-3.650286418021475,0.025983685517067655,0.3225087089429801,,,combined
claude_35,C(adv_id)[T.p6]:cumulative_drift,4.335103515606075,76.33286012308928,0.18312480996509017,,,combined
claude_35,C(adv_id)[T.p7]:cumulative_drift,3.654164005396838,38.63520878454035,0.2091892353254089,,,combined
claude_35,C(adv_id)[T.p8]:cumulative_drift,-2.999456895819674,0.04981411527680055,0.3865909681039805,,,combined
claude_35,C(adv_id)[T.p1]:prompt_to_prompt_drift,2.882032220482439,17.850512521141503,0.7073592380066319,,,combined
claude_35,C(adv_id)[T.p2]:prompt_to_prompt_drift,-1.0542087643428002,0.3484680385926089,0.9058790949149788,,,combined
claude_35,C(adv_id)[T.p3]:prompt_to_prompt_drift,6.904222240606021,996.4731954603456,0.35952557169464905,,,combined
claude_35,C(adv_id)[T.p4]:prompt_to_prompt_drift,-1.2742874391147299,0.27963015075590886,0.8814605021817403,,,combined
claude_35,C(adv_id)[T.p5]:prompt_to_prompt_drift,-0.06517397317193062,0.9369044529586177,0.9943836270219916,,,combined
claude_35,C(adv_id)[T.p6]:prompt_to_prompt_drift,-4.895758945964117,0.00747823149601418,0.5613514686862227,,,combined
claude_35,C(adv_id)[T.p7]:prompt_to_prompt_drift,1.6016794471715792,4.961357769723004,0.8374251913690904,,,combined
claude_35,C(adv_id)[T.p8]:prompt_to_prompt_drift,7.447276899582089,1715.186156171725,0.4140608851574171,,,combined
